job_id,title,agency,city,state,source_url,platform,salary_text,posted_date,closing_date,category,description,raw_context,scraped_at
e8979ccc89195e4f8d9c30e96a909e72,Bldgs HVAC Specialist (1140),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Bldgs-HVAC-Specialist-%281140%29-Penn-19107/778713300/,successfactors,,,,Other,Building Trades,Title Bldgs HVAC Specialist (1140) Req ID 1997 City Philadelphia Department Building Trades Title Bldgs HVAC Specialist (1140) Req ID 1997 Department Building Trades Title Bldgs HVAC Specialist (1140) Req ID 1997 Department Building Trades Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.769394+00:00
f93270062933948661c245bd4d57acf7,"Bus Operator / Light Rail Operator, City (2200/2100)",SEPTA,(2200/2100),PA,https://jobs.septa.org/job/Philadelphia-Bus-Operator-Light-Rail-Operator%2C-City-%2822002100%29-Penn-19107/710202600/,successfactors,,,,Operations,Bus Operator/ Conductor Engineer Trainee,"Title Bus Operator / Light Rail Operator, City (2200/2100) Req ID 860 City Philadelphia Department Bus Operator/ Conductor Engineer Trainee Title Bus Operator / Light Rail Operator, City (2200/2100) Req ID 860 Department Bus Operator/ Conductor Engineer Trainee Title Bus Operator / Light Rail Operator, City (2200/2100) Req ID 860 Department Bus Operator/ Conductor Engineer Trainee Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.769914+00:00
dd4ba1ea294e5eb6038f8eca892185a9,Communication System Tech A (7632),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Communication-System-Tech-A-%287632%29-Penn-19107/1093103800/,successfactors,,,,Engineering,Electrical Maintenance (power dist./signals/comm),Title Communication System Tech A (7632) Req ID 3164 City Philadelphia Department Electrical Maintenance (power dist./signals/comm) Title Communication System Tech A (7632) Req ID 3164 Department Electrical Maintenance (power dist./signals/comm) Title Communication System Tech A (7632) Req ID 3164 Department Electrical Maintenance (power dist./signals/comm) Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.766560+00:00
158b733d771ca0b7146e61bac8ca36ed,Electrician-First Class (0751),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Electrician-First-Class-%280751%29-Penn-19132/713204600/,successfactors,,,,Other,Building Trades,Title Electrician-First Class (0751) Req ID 1235 City Philadelphia Department Building Trades Title Electrician-First Class (0751) Req ID 1235 Department Building Trades Title Electrician-First Class (0751) Req ID 1235 Department Building Trades Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.769818+00:00
5db343562fa7cf12efac2c7c42118ec4,Engineer I (1013) - Coordination Group,SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Engineer-I-%281013%29-Coordination-Group-PA-19107/1386076000/,successfactors,,,,Engineering,Manager/Supervisor/Administrator,Title Engineer I (1013) - Coordination Group Req ID 8430 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Engineer I (1013) - Coordination Group Req ID 8430 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Engineer I (1013) - Coordination Group Req ID 8430 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.767002+00:00
f58e76a88bd446c44aeb424b067dfe38,Facilitator I (9275),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Facilitator-I-%289275%29-PA-19107/1385716000/,successfactors,,,,Executive / Administration,Manager/Supervisor/Administrator,Title Facilitator I (9275) Req ID 8468 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Facilitator I (9275) Req ID 8468 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Facilitator I (9275) Req ID 8468 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.767480+00:00
2b007ce1e1d67497866ef383bf61f16b,Field Service Officer (5131),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Field-Service-Officer-%285131%29-PA-19107/1384136900/,successfactors,,,,Executive / Administration,Manager/Supervisor/Administrator,Title Field Service Officer (5131) Req ID 8475 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Field Service Officer (5131) Req ID 8475 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Field Service Officer (5131) Req ID 8475 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.768528+00:00
13f9dc6e7d5074e3d2500962c293621d,HVAC Automotive Equip Specialist (0620),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-HVAC-Automotive-Equip-Specialist-%280620%29-Penn-19107/728657700/,successfactors,,,,Maintenance,"Vehicle Mechanic (bus, rail, car)","Title HVAC Automotive Equip Specialist (0620) Req ID 1507 City Philadelphia Department Vehicle Mechanic (bus, rail, car) Title HVAC Automotive Equip Specialist (0620) Req ID 1507 Department Vehicle Mechanic (bus, rail, car) Title HVAC Automotive Equip Specialist (0620) Req ID 1507 Department Vehicle Mechanic (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.765631+00:00
9174b44a8c8dd46448fabb42101e4ef0,Motor Induction Equip. Repairer / Maintainer First Class (0881),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Motor-Induction-Equip_-Repairer-Maintainer-First-Class-%280881%29-Penn-19107/710169400/,successfactors,,,,Engineering,"Vehicle Electrical Maintainer (bus, rail, car)","Title Motor Induction Equip. Repairer / Maintainer First Class (0881) Req ID 831 City Philadelphia Department Vehicle Electrical Maintainer (bus, rail, car) Title Motor Induction Equip. Repairer / Maintainer First Class (0881) Req ID 831 Department Vehicle Electrical Maintainer (bus, rail, car) Title Motor Induction Equip. Repairer / Maintainer First Class (0881) Req ID 831 Department Vehicle Electrical Maintainer (bus, rail, car) Select with space bar to view the full contents of the job information.",2026-05-01T02:50:34.768685+00:00
93b9c2b044dd4e12c187fa28a780c4a7,Occupational Health Nurse (9156),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Occupational-Health-Nurse-%289156%29-PA-19107/1386203500/,successfactors,,,,Executive / Administration,Manager/Supervisor/Administrator,Title Occupational Health Nurse (9156) Req ID 8431 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Occupational Health Nurse (9156) Req ID 8431 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Occupational Health Nurse (9156) Req ID 8431 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.767122+00:00
e57712504147f48c3c67fd08411230fb,Operations Analyst I (5204) Administration & Analysis,SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Operations-Analyst-I-%285204%29-Administration-&-Analysis-PA-19107/1386505200/,successfactors,,,,Operations,Manager/Supervisor/Administrator,Title Operations Analyst I (5204) Administration & Analysis Req ID 8458 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Operations Analyst I (5204) Administration & Analysis Req ID 8458 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Operations Analyst I (5204) Administration & Analysis Req ID 8458 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.766771+00:00
6d80c2818c33844815fe2f216febb57c,Planning Project Manager (9244) - Service Communications,SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Planning-Project-Manager-%289244%29-Service-Communications-PA-19107/1382184900/,successfactors,,,,Planning,Manager/Supervisor/Administrator,Title Planning Project Manager (9244) - Service Communications Req ID 8363 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Planning Project Manager (9244) - Service Communications Req ID 8363 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Planning Project Manager (9244) - Service Communications Req ID 8363 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.769173+00:00
437ab6f08d7cdacee9d110de01c84bb3,Plumber - First Class (1101),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Plumber-First-Class-%281101%29-Penn-19107/710167300/,successfactors,,,,Other,Building Trades,Title Plumber - First Class (1101) Req ID 832 City Philadelphia Department Building Trades Title Plumber - First Class (1101) Req ID 832 Department Building Trades Title Plumber - First Class (1101) Req ID 832 Department Building Trades Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.768941+00:00
8a0bd990e908545e380b708d5c2e59f8,Plumber-First Class (1101),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Plumber-First-Class-%281101%29-PA-19107/1048894400/,successfactors,,,,Other,Building Trades,Title Plumber-First Class (1101) Req ID 3513 City Philadelphia Facility Fern Rock Department Building Trades Title Plumber-First Class (1101) Req ID 3513 Facility Fern Rock Department Building Trades Title Plumber-First Class (1101) Req ID 3513 Facility Fern Rock Department Building Trades Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.767800+00:00
c77c918a169852a8c4a93d9b7a57bc40,Principal Engineers - Experienced Senior and Project Engineers,SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Principal-Engineers-Experienced-Senior-and-Project-Engineers-Penn-19107/1285614600/,successfactors,,,,Engineering,Engineering,Title Principal Engineers - Experienced Senior and Project Engineers Req ID 6571 City Philadelphia Department Engineering Title Principal Engineers - Experienced Senior and Project Engineers Req ID 6571 Department Engineering Title Principal Engineers - Experienced Senior and Project Engineers Req ID 6571 Department Engineering Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.767684+00:00
33e29764fa86a7b0c9a322e0ba3aace1,Project Engineer (1015) - Rail Facilities,SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Project-Engineer-%281015%29-Rail-Facilities-PA-19107/1368216300/,successfactors,,,,Engineering,Manager/Supervisor/Administrator,Title Project Engineer (1015) - Rail Facilities Req ID 7867 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Project Engineer (1015) - Rail Facilities Req ID 7867 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Project Engineer (1015) - Rail Facilities Req ID 7867 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.769502+00:00
463ca368d85370600e47c4a5ad1d52c4,Project Manager (7131) - Coordination Group,SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Project-Manager-%287131%29-Coordination-Group-PA-19107/1359979100/,successfactors,,,,Executive / Administration,Manager/Supervisor/Administrator,Title Project Manager (7131) - Coordination Group Req ID 8103 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Project Manager (7131) - Coordination Group Req ID 8103 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Project Manager (7131) - Coordination Group Req ID 8103 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.768826+00:00
9d8a94120e01431e628dd7d4b858e0aa,Project Manager (7131) - Trolley Modernization,SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-Project-Manager-%287131%29-Trolley-Modernization-PA-19107/1378796700/,successfactors,,,,Executive / Administration,Manager/Supervisor/Administrator,Title Project Manager (7131) - Trolley Modernization Req ID 8348 City Philadelphia Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Project Manager (7131) - Trolley Modernization Req ID 8348 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Title Project Manager (7131) - Trolley Modernization Req ID 8348 Facility SEPTA Headquarters Department Manager/Supervisor/Administrator Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.766333+00:00
7ec6a6aff01fd6075a7e406860728bef,RR Carpenter/Locksmith-Specialist (1120),SEPTA,Philadelphia,PA,https://jobs.septa.org/job/Philadelphia-RR-CarpenterLocksmith-Specialist-%281120%29-PA-19107/1369547700/,successfactors,,,,Other,Building Trades,Title RR Carpenter/Locksmith-Specialist (1120) Req ID 8162 City Philadelphia Facility Broad and Lehigh Department Building Trades Title RR Carpenter/Locksmith-Specialist (1120) Req ID 8162 Facility Broad and Lehigh Department Building Trades Title RR Carpenter/Locksmith-Specialist (1120) Req ID 8162 Facility Broad and Lehigh Department Building Trades Select with space bar to view the full contents of the job information.,2026-05-01T02:50:34.768257+00:00
